timestamp,users_holding
"2018-05-02 04:55:22",658
"2018-05-02 06:40:34",658
"2018-05-03 00:37:22",661
"2018-05-03 06:35:40",661
"2018-05-03 06:50:39",661
"2018-05-03 07:08:54",661
"2018-05-03 07:36:10",661
"2018-05-03 07:45:21",661
"2018-05-03 11:21:16",661
"2018-05-03 12:44:40",661
"2018-05-03 13:44:41",661
"2018-05-03 14:44:41",660
"2018-05-03 15:44:42",660
"2018-05-03 16:44:41",659
"2018-05-03 17:44:42",658
"2018-05-03 18:44:41",656
"2018-05-03 19:44:41",657
"2018-05-03 20:44:41",658
"2018-05-03 21:44:40",658
"2018-05-03 22:44:42",658
"2018-05-03 23:44:40",658
"2018-05-04 00:44:40",658
"2018-05-04 01:44:41",658
"2018-05-04 02:44:42",658
"2018-05-04 03:44:41",658
"2018-05-04 04:44:41",658
"2018-05-04 05:44:41",658
"2018-05-04 06:44:41",658
"2018-05-04 07:44:41",658
"2018-05-04 08:44:42",658
"2018-05-04 09:44:42",658
"2018-05-04 10:44:41",658
"2018-05-04 11:44:41",658
"2018-05-04 12:44:40",658
"2018-05-04 20:49:25",660
"2018-05-04 20:55:25",660
"2018-05-04 21:01:24",660
"2018-05-04 21:07:24",660
"2018-05-04 21:13:23",660
"2018-05-04 21:19:23",660
"2018-05-04 21:25:23",660
"2018-05-04 21:31:22",660
"2018-05-04 21:44:39",660
"2018-05-04 22:44:41",660
"2018-05-04 23:44:41",660
"2018-05-05 00:44:40",660
"2018-05-05 01:44:41",660
"2018-05-05 02:44:41",660
"2018-05-05 03:44:41",660
"2018-05-05 04:44:41",660
"2018-05-05 05:44:40",660
"2018-05-05 06:44:41",660
"2018-05-05 07:44:41",660
"2018-05-05 08:44:41",660
"2018-05-05 09:44:40",660
"2018-05-05 10:44:42",660
"2018-05-05 11:44:40",660
"2018-05-05 12:44:41",660
"2018-05-05 13:44:42",660
"2018-05-05 14:44:41",660
"2018-05-05 15:44:42",660
"2018-05-05 16:44:41",660
"2018-05-05 17:44:42",660
"2018-05-05 18:44:41",660
"2018-05-05 19:44:41",660
"2018-05-05 20:44:41",660
"2018-05-05 21:44:40",660
"2018-05-05 22:44:41",660
"2018-05-05 23:44:40",660
"2018-05-06 00:44:40",660
"2018-05-06 01:44:41",660
"2018-05-06 02:44:41",660
"2018-05-06 03:44:40",660
"2018-05-06 04:44:41",660
"2018-05-06 05:44:41",660
"2018-05-06 06:44:40",660
"2018-05-06 07:44:45",660
"2018-05-06 08:44:39",660
"2018-05-06 09:44:40",660
"2018-05-06 10:44:39",660
"2018-05-06 11:44:41",660
"2018-05-06 12:44:40",660
"2018-05-06 13:44:41",660
"2018-05-06 14:44:40",660
"2018-05-06 15:44:41",660
"2018-05-06 16:44:41",660
"2018-05-06 17:44:40",660
"2018-05-06 18:44:42",660
"2018-05-06 19:44:41",660
"2018-05-06 20:44:42",660
"2018-05-06 21:44:41",660
"2018-05-06 22:44:40",660
"2018-05-06 23:44:41",660
"2018-05-07 00:44:40",660
"2018-05-07 01:44:40",660
"2018-05-07 01:58:16",660
"2018-05-07 02:44:41",660
"2018-05-07 03:44:41",660
"2018-05-07 04:44:40",660
"2018-05-07 05:44:41",660
"2018-05-07 06:44:40",660
"2018-05-07 07:44:40",660
"2018-05-07 08:44:43",660
"2018-05-07 09:44:40",660
"2018-05-07 10:44:40",660
"2018-05-07 11:44:40",660
"2018-05-07 12:44:40",660
"2018-05-07 13:44:51",660
"2018-05-07 14:44:40",657
"2018-05-07 15:44:41",655
"2018-05-07 16:44:46",655
"2018-05-07 22:44:40",658
"2018-05-07 23:44:40",658
"2018-05-08 00:44:42",658
"2018-05-08 01:44:46",658
"2018-05-08 02:44:40",658
"2018-05-08 03:44:40",658
"2018-05-08 04:44:41",658
"2018-05-08 05:44:40",658
"2018-05-08 06:44:41",658
"2018-05-08 07:44:41",658
"2018-05-08 08:44:40",658
"2018-05-08 09:44:40",658
"2018-05-08 10:44:39",658
"2018-05-08 11:44:39",658
"2018-05-08 12:44:39",658
"2018-05-08 13:44:41",658
"2018-05-08 14:44:42",655
"2018-05-08 15:44:41",652
"2018-05-08 16:44:41",653
"2018-05-08 17:44:41",655
"2018-05-08 18:44:42",656
"2018-05-08 19:44:41",660
"2018-05-08 20:44:41",660
"2018-05-08 21:44:40",660
"2018-05-08 22:44:41",660
"2018-05-08 23:44:46",660
"2018-05-09 00:44:42",660
"2018-05-09 01:44:41",660
