timestamp,users_holding
"2019-11-08 14:05:40",2
"2019-11-08 14:40:07",2
"2019-11-08 15:40:06",201
"2019-11-08 16:40:06",348
"2019-11-08 17:40:07",422
"2019-11-08 18:40:06",483
"2019-11-08 19:40:06",519
"2019-11-08 20:40:06",547
"2019-11-08 21:40:07",597
"2019-11-08 22:40:07",621
"2019-11-08 23:40:06",639
"2019-11-09 00:40:07",639
"2019-11-09 01:40:08",639
"2019-11-09 02:40:06",639
"2019-11-09 03:40:06",639
"2019-11-09 04:40:07",639
"2019-11-09 05:40:06",639
"2019-11-09 06:40:07",639
"2019-11-09 07:40:07",639
"2019-11-09 08:40:08",639
"2019-11-09 09:40:06",639
"2019-11-09 10:40:06",639
"2019-11-09 11:40:08",639
"2019-11-09 12:40:05",639
"2019-11-09 13:40:06",639
"2019-11-09 14:40:07",639
"2019-11-09 15:40:06",639
"2019-11-09 16:40:07",639
"2019-11-09 17:40:06",639
"2019-11-09 18:40:06",639
"2019-11-09 19:40:07",639
"2019-11-09 20:40:07",639
"2019-11-09 21:40:06",639
"2019-11-09 22:40:07",639
"2019-11-09 23:40:06",639
"2019-11-10 00:40:06",639
"2019-11-10 01:40:07",639
"2019-11-10 02:40:08",639
"2019-11-10 03:40:05",639
"2019-11-10 04:40:06",639
"2019-11-10 05:40:06",639
"2019-11-10 06:40:06",639
"2019-11-10 07:40:06",639
"2019-11-10 08:40:06",639
"2019-11-10 09:40:07",639
"2019-11-10 10:40:05",639
"2019-11-10 11:40:06",639
"2019-11-10 12:40:06",639
"2019-11-10 13:40:06",639
"2019-11-10 14:40:06",639
"2019-11-10 15:40:06",639
"2019-11-10 16:40:06",639
"2019-11-10 17:40:06",639
"2019-11-10 18:40:07",639
"2019-11-10 19:40:05",639
"2019-11-10 20:40:06",639
"2019-11-10 21:40:06",639
"2019-11-10 22:40:07",639
"2019-11-10 23:40:07",639
"2019-11-11 00:40:07",639
"2019-11-11 01:40:07",639
"2019-11-11 02:40:07",639
"2019-11-11 03:40:08",639
"2019-11-11 04:40:06",639
"2019-11-11 05:40:06",639
"2019-11-11 06:40:07",639
"2019-11-11 07:40:08",639
"2019-11-11 08:40:08",639
"2019-11-11 09:40:07",639
"2019-11-11 10:40:07",639
"2019-11-11 11:40:06",639
"2019-11-11 12:40:07",639
"2019-11-11 13:40:07",639
"2019-11-11 14:40:07",644
"2019-11-11 15:40:09",749
"2019-11-11 16:40:06",853
"2019-11-11 17:40:08",908
"2019-11-11 18:40:08",924
"2019-11-11 19:40:07",941
"2019-11-11 21:40:06",976
"2019-11-11 22:40:07",978
"2019-11-11 23:40:06",983
"2019-11-12 00:40:06",983
"2019-11-12 01:40:05",983
"2019-11-12 02:40:07",983
"2019-11-12 03:40:06",983
"2019-11-12 04:40:06",983
"2019-11-12 05:40:07",983
"2019-11-12 06:40:05",983
"2019-11-12 07:40:07",983
"2019-11-12 08:40:05",983
"2019-11-12 09:40:06",983
"2019-11-12 10:40:06",983
"2019-11-12 11:40:07",983
"2019-11-12 12:40:09",983
"2019-11-12 14:04:09",982
"2019-11-12 14:40:07",982
"2019-11-12 15:40:06",1041
"2019-11-12 16:40:08",1078
"2019-11-12 17:40:07",1107
"2019-11-12 18:40:07",1138
"2019-11-12 19:40:06",1158
"2019-11-12 20:40:06",1171
"2019-11-12 21:40:07",1190
"2019-11-12 22:40:06",1198
"2019-11-12 23:40:07",1206
"2019-11-13 00:40:08",1206
"2019-11-13 01:40:06",1206
"2019-11-13 02:40:06",1206
"2019-11-13 03:40:09",1206
"2019-11-13 04:40:07",1206
"2019-11-13 05:40:09",1206
"2019-11-13 06:40:06",1206
"2019-11-13 07:40:08",1206
"2019-11-13 08:40:07",1206
"2019-11-13 09:40:07",1206
"2019-11-13 10:40:06",1206
"2019-11-13 11:40:08",1206
"2019-11-13 12:40:06",1206
"2019-11-13 13:40:06",1206
"2019-11-13 14:40:06",1206
"2019-11-13 15:40:07",1250
"2019-11-13 16:40:05",1277
"2019-11-13 17:40:08",1302
"2019-11-13 18:40:08",1314
"2019-11-13 19:40:06",1329
"2019-11-13 20:40:07",1338
"2019-11-13 21:40:05",1354
"2019-11-13 22:40:07",1361
"2019-11-13 23:40:06",1366
"2019-11-14 00:40:06",1366
"2019-11-14 01:40:05",1366
"2019-11-14 02:40:07",1366
"2019-11-14 03:40:06",1366
"2019-11-14 04:40:06",1366
"2019-11-14 05:40:08",1366
"2019-11-14 06:40:05",1366
"2019-11-14 07:40:07",1366
"2019-11-14 08:40:07",1366
"2019-11-14 09:40:07",1366
"2019-11-14 10:40:06",1366
"2019-11-14 11:40:08",1366
"2019-11-14 12:40:05",1366
"2019-11-14 14:03:41",1366
"2019-11-14 14:40:06",1366
"2019-11-14 15:40:07",1411
"2019-11-14 17:40:06",1465
"2019-11-14 18:40:05",1481
"2019-11-14 19:40:05",1490
"2019-11-14 20:40:07",1495
"2019-11-14 21:40:08",1514
"2019-11-14 22:40:05",1517
"2019-11-14 23:40:06",1536
"2019-11-15 00:40:07",1536
"2019-11-15 01:40:06",1536
"2019-11-15 02:40:06",1536
"2019-11-15 03:40:07",1536
"2019-11-15 04:40:07",1536
"2019-11-15 05:40:06",1536
"2019-11-15 06:40:06",1536
"2019-11-15 07:40:05",1536
"2019-11-15 08:40:09",1536
"2019-11-15 09:40:05",1536
"2019-11-15 10:40:07",1536
"2019-11-15 11:40:06",1536
"2019-11-15 12:40:07",1536
"2019-11-15 14:06:41",1548
"2019-11-15 14:40:10",1548
"2019-11-15 15:40:09",1714
"2019-11-15 16:40:07",1721
"2019-11-15 17:40:09",1743
"2019-11-15 18:40:10",1753
"2019-11-15 19:40:08",1763
"2019-11-15 20:40:08",1782
"2019-11-15 21:40:07",1804
"2019-11-15 22:40:09",1809
"2019-11-15 23:40:08",1812
